c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,img
8.6569805e-12,1.2204848e-08,5.639556e-09,1.7281685e-13,3.3404678e-08,5.6516423e-11,0.99994195,1.1787452e-08,4.28348e-05,1.5255051e-05,img_100177.jpg
0.00030420837,7.576528e-07,9.1725694e-10,0.9996356,5.871411e-05,8.5148183e-10,1.12190905e-08,1.5212369e-10,7.327417e-07,5.7600333e-09,img_100178.jpg
0.00026619024,0.9344799,1.2105474e-09,0.059801348,4.428159e-09,1.8440471e-07,6.12944e-08,8.974145e-09,1.1861088e-06,0.0054510063,img_100179.jpg
7.087687e-05,3.9470288e-11,5.770445e-10,5.1186244e-06,0.99988174,2.868788e-05,7.945133e-07,6.7935684e-06,4.931611e-06,1.0064723e-06,img_10018.jpg
6.7892664e-10,3.9650153e-08,1.1685634e-11,5.773069e-12,2.2430193e-06,2.8836762e-09,0.00586522,3.9124625e-06,0.99411404,1.4490844e-05,img_100180.jpg
8.02547e-12,1.0678495e-12,3.5165745e-13,1.478406e-15,6.177398e-13,2.9586923e-11,1.7547285e-13,1.0,3.154535e-09,4.6492224e-10,img_100182.jpg
0.9976708,0.00080463506,7.6004125e-12,6.8575966e-05,4.4116206e-08,0.0006173374,4.4537535e-10,3.0456966e-05,0.00078954134,1.843871e-05,img_100183.jpg
0.110898346,6.399946e-08,3.1562881e-06,7.236763e-05,0.43772048,0.41641083,0.023804322,0.007718061,0.003321039,5.121332e-05,img_100184.jpg
3.2761331e-09,1.2915139e-12,4.45859e-12,2.9438566e-13,9.1814195e-12,3.2940608e-12,1.2547136e-12,1.0,3.4154357e-09,9.765525e-11,img_100185.jpg
2.9496476e-07,1.1418184e-21,8.2674097e-19,4.472849e-11,1.1897184e-12,0.9999995,9.758818e-22,9.185735e-21,2.850002e-17,2.2784549e-07,img_100186.jpg
0.99554163,1.3679448e-07,6.995873e-08,1.327574e-06,1.2080762e-06,1.136045e-07,4.4629136e-09,2.6435496e-08,0.00020426756,0.0042513274,img_100187.jpg
0.00057689,0.00027054036,0.99595755,0.00013906875,0.00010256145,7.2627454e-06,5.6168064e-05,0.0016945985,5.6765803e-05,0.0011386531,img_100189.jpg
2.0625504e-12,2.307886e-12,2.2507198e-20,1.0,1.8501919e-12,6.5449145e-16,1.1975487e-19,7.2783225e-17,3.990648e-14,4.107767e-12,img_10019.jpg
0.05344132,0.93239546,0.0063079163,0.003983617,9.558587e-06,0.0011997288,8.0005826e-05,0.0001511853,0.0016087019,0.00082252576,img_100192.jpg
0.00017026432,2.2236149e-08,3.965472e-09,8.3434804e-07,4.7373283e-06,0.025322627,1.7229044e-07,3.518241e-06,0.0015443128,0.97295356,img_100193.jpg
0.0002167384,0.00016570419,0.0061236457,8.704205e-06,0.18445744,3.365576e-05,0.2549202,0.54129136,0.011548057,0.0012345136,img_100194.jpg
0.0008452998,7.734313e-12,1.9940372e-09,1.5499594e-06,0.99889755,2.120506e-06,1.2366124e-06,5.970488e-07,0.00023866356,1.29317905e-05,img_100195.jpg
0.29170752,8.661332e-11,1.2053622e-12,0.046758145,0.45864424,0.19438216,1.6417522e-10,3.8908885e-09,8.568687e-06,0.008499434,img_100196.jpg
0.0006682438,6.661859e-08,3.3202557e-10,0.99932724,1.924865e-06,1.423839e-09,5.341324e-13,8.155313e-07,2.821671e-07,1.420929e-06,img_100197.jpg
4.250622e-07,7.642142e-11,1.4632262e-11,1.508465e-11,2.1839048e-11,1.5029126e-05,1.3904261e-12,0.9999845,2.7982403e-09,7.552453e-09,img_100198.jpg
3.097768e-07,3.073611e-07,0.00014765398,3.2982628e-06,0.0626739,4.3662043e-05,0.9365412,6.152462e-07,0.00058550347,3.523934e-06,img_100199.jpg
2.0484036e-08,3.810242e-12,1.0634595e-09,2.010041e-08,2.1442092e-07,0.9999989,7.512273e-10,1.3710123e-10,8.552716e-11,8.635051e-07,img_1002.jpg
0.5686621,0.42605326,2.487885e-09,0.004539385,7.553158e-07,7.969339e-05,3.068323e-08,0.0004591532,0.00018457872,2.1079179e-05,img_10020.jpg
0.00012610813,2.4885173e-07,3.4198076e-06,1.188178e-06,3.5641383e-06,0.9995288,7.326917e-06,0.00015361306,8.143147e-05,9.437301e-05,img_100202.jpg
2.8722095e-06,1.2712884e-15,2.1705677e-11,0.0005649639,0.9992588,0.0001726411,5.8361995e-09,1.3031155e-07,1.3525107e-07,4.572405e-07,img_100203.jpg
5.3147993e-09,0.014860548,1.8263475e-07,3.948614e-05,4.3176595e-07,4.073323e-11,0.9850994,2.8310984e-11,5.2087252e-08,3.2514982e-10,img_100204.jpg
0.99991083,1.3228067e-10,4.4701176e-10,2.6775615e-06,6.617483e-05,1.8984572e-07,3.3730217e-12,2.6358885e-10,1.3892601e-07,1.9971207e-05,img_100205.jpg
0.99998415,4.7844342e-08,9.770162e-10,1.6871472e-06,3.27755e-09,2.1601497e-07,6.2217936e-10,1.3328031e-11,5.388079e-10,1.3944089e-05,img_100206.jpg
0.007111889,1.7223895e-10,5.8493213e-05,8.337838e-06,9.942347e-05,2.1542226e-09,2.5868845e-11,3.378936e-08,1.8062192e-05,0.9927038,img_100207.jpg
4.0694875e-08,1.0941384e-06,0.99998724,4.3876985e-10,8.290097e-07,4.515833e-08,1.05712836e-07,1.0584944e-07,6.9612963e-07,9.830985e-06,img_100208.jpg
1.1385066e-12,9.258288e-09,1.2806295e-07,8.295273e-14,2.8237492e-08,2.1960896e-13,0.9999989,5.9799096e-11,9.77145e-07,2.6104827e-10,img_100209.jpg
0.0021680188,8.482451e-09,3.3880865e-09,0.9973882,0.00018140061,6.9529165e-07,6.866439e-10,3.4378957e-07,9.307769e-05,0.00016821915,img_10021.jpg
2.5436586e-26,5.9795043e-30,4.225396e-29,3.5480094e-25,5.216991e-29,1.0,1.127748e-25,2.5831274e-31,3.4090573e-24,9.794235e-18,img_100210.jpg
0.99921143,3.55039e-09,6.718976e-13,4.3705395e-08,3.0891186e-07,3.4857658e-07,4.286089e-11,3.649781e-11,0.00040316957,0.00038456643,img_100211.jpg
1.7497216e-05,1.21105395e-05,5.9516235e-08,2.266597e-06,7.826758e-07,1.9942318e-05,2.9831897e-06,0.0005645613,0.9680061,0.031373657,img_100212.jpg
0.9993488,3.7061106e-06,2.1748896e-05,0.00037059523,6.5590905e-07,2.7056589e-05,3.6981442e-07,7.889862e-07,1.6291228e-06,0.00022448601,img_100213.jpg
1.957455e-17,3.2676752e-14,2.2121778e-08,1.1147068e-18,8.202355e-12,1.3415109e-15,1.0,1.309681e-14,1.267254e-08,8.5493475e-15,img_100214.jpg
2.3482437e-16,5.0394645e-19,1.3641703e-16,8.80789e-22,6.4227018e-18,1.4579353e-16,3.6578287e-18,1.0,3.2576483e-11,3.1501587e-16,img_100216.jpg
0.98778707,0.005055188,0.000111166366,0.006793322,2.0310079e-06,7.0586e-05,8.726658e-06,1.4018037e-06,6.605934e-07,0.00016993123,img_100217.jpg
0.9972638,4.184302e-08,4.8323518e-08,8.992054e-06,3.4300087e-06,2.5772386e-05,4.4176076e-08,4.3863405e-08,1.38721e-07,0.002697867,img_100218.jpg
3.476704e-06,3.851951e-10,1.3199557e-09,1.9562668e-10,4.9888232e-08,0.9993857,2.1717467e-05,1.7154232e-10,2.0811778e-07,0.000588764,img_100219.jpg
